movie_id,sentence_id,token_id,word,lemma,COB,COE,POS,NER
10000053,1,1,Fur,Fur,0,3,NNP,O
10000053,1,2,trapper,trapper,4,11,NNP,O
10000053,1,3,Jean,Jean,12,16,NNP,PERSON
10000053,1,4,La,La,17,19,NNP,PERSON
10000053,1,5,B,B,20,21,NNP,PERSON
10000053,1,6,te,te,23,25,NN,O
10000053,1,7,paddles,paddle,27,34,VBZ,O
10000053,1,8,his,he,35,38,PRP$,O
10000053,1,9,canoe,canoe,39,44,NN,O
10000053,1,10,through,through,45,52,IN,O
10000053,1,11,wild,wild,53,57,JJ,O
10000053,1,12,water,water,58,63,NN,O
10000053,1,13,towards,towards,64,71,IN,O
10000053,1,14,the,the,72,75,DT,O
10000053,1,15,settlement,settlement,76,86,NN,O
10000053,1,16,in,in,87,89,IN,O
10000053,1,17,order,order,90,95,NN,O
10000053,1,18,to,to,96,98,TO,O
10000053,1,19,sell,sell,99,103,VB,O
10000053,1,20,a,a,104,105,DT,O
10000053,1,21,load,load,106,110,NN,O
10000053,1,22,of,of,111,113,IN,O
10000053,1,23,furs,fur,114,118,NNS,O
10000053,1,24,.,.,118,119,.,O
10000053,2,1,At,at,120,122,IN,O
10000053,2,2,the,the,123,126,DT,O
10000053,2,3,settlement,settlement,127,137,NN,O
10000053,2,4,a,a,138,139,DT,O
10000053,2,5,steamboat,steamboat,140,149,NN,O
10000053,2,6,is,be,150,152,VBZ,O
10000053,2,7,landing,landing,153,160,NN,O
10000053,2,8,and,and,161,164,CC,O
10000053,2,9,the,the,165,168,DT,O
10000053,2,10,trader,trader,169,175,NN,O
10000053,2,11,and,and,176,179,CC,O
10000053,2,12,his,he,180,183,PRP$,O
10000053,2,13,foster-child,foster-child,184,196,JJ,O
10000053,2,14,Eve,Eve,197,200,NNP,O
10000053,2,15,",",",",201,202,",",O
10000053,2,16,arrive,arrive,203,209,VBP,O
10000053,2,17,at,at,210,212,IN,O
10000053,2,18,the,the,213,216,DT,O
10000053,2,19,seaport,seaport,217,224,NN,O
10000053,2,20,to,to,225,227,TO,O
10000053,2,21,fetch,fetch,228,233,VB,O
10000053,2,22,mail,mail,234,238,NN,O
10000053,2,23,and,and,239,242,CC,O
10000053,2,24,consumer,consumer,243,251,NN,O
10000053,2,25,goods,goods,252,257,NNS,O
10000053,2,26,.,.,257,258,.,O
10000053,3,1,The,the,259,262,DT,O
10000053,3,2,trader,trader,263,269,NN,O
10000053,3,3,explains,explain,270,278,VBZ,O
10000053,3,4,to,to,279,281,TO,O
10000053,3,5,Eve,Eve,282,285,NNP,O
10000053,3,6,that,that,286,290,IN,O
10000053,3,7,the,the,291,294,DT,O
10000053,3,8,ship,ship,295,299,NN,O
10000053,3,9,brings,bring,300,306,VBZ,O
10000053,3,10,``,``,307,308,``,O
10000053,3,11,Jailbirds,Jailbirds,308,317,NNPS,MISC
10000053,3,12,...,...,318,321,:,O
10000053,3,13,from,from,322,326,IN,O
10000053,3,14,the,the,327,330,DT,O
10000053,3,15,east,east,331,335,JJ,O
10000053,3,16,'','',335,336,'',O
10000053,3,17,and,and,337,340,CC,O
10000053,3,18,that,that,341,345,IN,O
10000053,3,19,``,``,346,347,``,O
10000053,3,20,their,they,347,352,PRP$,O
10000053,3,21,husbands-to-be,husbands-to-be,353,367,NN,O
10000053,3,22,had,have,368,371,VBD,O
10000053,3,23,bailed,bail,372,378,VBN,O
10000053,3,24,them,they,379,383,PRP,O
10000053,3,25,out,out,384,387,RP,O
10000053,3,26,and,and,388,391,CC,O
10000053,3,27,paid,pay,392,396,VBD,O
10000053,3,28,their,they,397,402,PRP$,O
10000053,3,29,fines,fine,403,408,NNS,O
10000053,3,30,and,and,409,412,CC,O
10000053,3,31,their,they,413,418,PRP$,O
10000053,3,32,passages,passage,419,427,NNS,O
10000053,3,33,with,with,428,432,IN,O
10000053,3,34,a,a,433,434,DT,O
10000053,3,35,guarantee,guarantee,435,444,NN,O
10000053,3,36,of,of,445,447,IN,O
10000053,3,37,marriage,marriage,448,456,NN,O
10000053,3,38,'','',456,457,'',O
10000053,3,39,.,.,457,458,.,O
10000053,4,1,Later,later,459,464,RB,O
